season,team_tier,pos,player,age,tm,pts_won,pts_max,share,x1st_tm,x2nd_tm,x3rd_tm,g,mp,pts,trb,ast,stl,blk,fg_percent,x3p_percent,ft_percent,ws,ws_48,nba_team
2016,1st,G,Stephen Curry,27,GSW,645,645,1,129,0,0,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318,1st
2016,1st,F,LeBron James,31,CLE,637,645,0.988,125,4,0,76,35.6,25.3,7.4,6.8,1.4,0.6,0.52,0.309,0.731,13.6,0.242,1st
2016,1st,G,Russell Westbrook,27,OKC,627,645,0.972,120,9,0,80,34.4,23.5,7.8,10.4,2,0.3,0.454,0.296,0.812,14,0.245,1st
2016,1st,F,Kawhi Leonard,24,SAS,575,645,0.891,94,35,0,72,33.1,21.2,6.8,2.6,1.8,1,0.506,0.443,0.874,13.7,0.277,1st
2016,1st,C,DeAndre Jordan,27,LAC,317,645,0.491,39,36,14,77,33.7,12.7,13.8,1.2,0.7,2.3,0.703,0,0.43,11.5,0.213,1st
2016,2nd,F,Kevin Durant,27,OKC,452,645,0.701,36,90,2,72,35.8,28.2,8.2,5,1,1.2,0.505,0.387,0.898,14.5,0.27,2nd
2016,2nd,F,Draymond Green,25,GSW,431,645,0.668,40,74,9,81,34.7,14,9.5,7.4,1.5,1.4,0.49,0.388,0.696,11.1,0.19,2nd
2016,2nd,G,Chris Paul,30,LAC,353,645,0.547,8,101,10,74,32.7,19.5,4.2,10,2.1,0.2,0.462,0.371,0.896,12.7,0.253,2nd
2016,2nd,C,DeMarcus Cousins,25,SAC,277,645,0.429,32,28,33,65,34.6,26.9,11.5,3.3,1.6,1.4,0.451,0.333,0.718,5.7,0.122,2nd
2016,2nd,G,Damian Lillard,25,POR,217,645,0.336,0,48,73,75,35.7,25.1,4,6.8,0.9,0.4,0.419,0.375,0.892,9.2,0.165,2nd
2016,3rd,C,Andre Drummond,22,DET,173,645,0.268,13,26,30,81,32.9,16.2,14.8,0.8,1.5,1.4,0.521,0.333,0.355,7.4,0.133,3rd
2016,3rd,G,Klay Thompson,25,GSW,164,645,0.254,0,37,53,80,33.3,22.1,3.8,2.1,0.8,0.6,0.47,0.425,0.873,8,0.144,3rd
2016,3rd,F,Paul George,25,IND,157,645,0.243,0,28,73,81,34.8,23.1,7,4.1,1.9,0.4,0.418,0.371,0.86,9.2,0.157,3rd
2016,3rd,G,Kyle Lowry,29,TOR,155,645,0.24,0,35,50,77,37,21.2,4.7,6.4,2.1,0.4,0.427,0.388,0.811,11.6,0.196,3rd
2016,3rd,F,LaMarcus Aldridge,30,SAS,103,645,0.16,3,11,55,74,30.6,18,8.5,1.5,0.5,1.1,0.513,0,0.858,10.1,0.215,3rd
